

# adrv9364z7020 Reference Design Integration

This page outlines the HDL reference design integration for the *adrv9364z7020* reference design for the Analog Devices
AD9364 component. The IP-Core Generation follow is available on the based on the following base HDL reference design for the following board and design variants: 

- [Base reference design documentation]()
- Supported FPGA carriers:
    - CCBOB_CMOS
    - CCBOB_LVDS
    - CCBOX_LVDS
- Supported design variants:
    - RX
    - TX
    - RX & TX

## Reference Design

  
```{figure} /_static/assets/rd_ad9361_custom.svg
  
HDL Reference Design with Custom IP from HDL-Coder. Click on sub-blocks for more documentation.
```

The IP-Core generation flow will integrate IP generated from Simulink subsystem into an ADI authored reference design. Depending on the FPGA carrier and FMC card or SoM, this will support different IP locations based on the diagram above.

## HDL Worflow Advisor Port Mappings

When using the HDL Worflow Advisor, the following port mappings are used to connect the reference design to the HDL-Coder generated IP-Core:

| Type | Target Platform Interface (MATLAB) | Reference Design Connection (Vivado) | Width | Reference Design Variant |
| ---- | ------------------------ | --------------------------- | ----- | ----------- |
| VALID-OUT |  | util_ad9361_adc_pack/fifo_wr_en | 1 | RX |
| VALID-OUT |  | util_ad9361_adc_fifo/dout_valid_0 | 1 | RX |
| DATA-OUT |  | util_ad9361_adc_pack/fifo_wr_data_0 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_pack/fifo_wr_data_1 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_pack/fifo_wr_data_2 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_pack/fifo_wr_data_3 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_fifo/dout_data_0 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_fifo/dout_data_1 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_fifo/dout_data_2 | 16 | RX |
| DATA-OUT |  | util_ad9361_adc_fifo/dout_data_3 | 16 | RX |
| VALID-OUT |  | util_ad9361_dac_upack/fifo_rd_valid | 1 | TX |
| VALID-OUT |  | axi_ad9361_dac_fifo/din_valid_in_0 | 1 | TX |
| DATA-OUT |  | axi_ad9361_dac_fifo/din_data_0 | 16 | TX |
| DATA-OUT |  | axi_ad9361_dac_fifo/din_data_1 | 16 | TX |
| DATA-OUT |  | axi_ad9361_dac_fifo/din_data_2 | 16 | TX |
| DATA-OUT |  | axi_ad9361_dac_fifo/din_data_3 | 16 | TX |
| DATA-OUT |  | util_ad9361_dac_upack/fifo_rd_data_0 | 16 | TX |
| DATA-OUT |  | util_ad9361_dac_upack/fifo_rd_data_1 | 16 | TX |
| DATA-OUT |  | util_ad9361_dac_upack/fifo_rd_data_2 | 16 | TX |
| DATA-OUT |  | util_ad9361_dac_upack/fifo_rd_data_3 | 16 | TX |

