#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri May 22 16:54:02 2026
# Process ID         : 2809302
# Current directory  : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow
# Command line       : vivado -mode batch -source sync_fast_to_slow_ip.tcl
# Log file           : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow/vivado.log
# Journal file       : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow/vivado.jou
# Running On         : nemo
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz
# CPU Frequency      : 3192.141 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 67381 MB
# Swap memory        : 8589 MB
# Total Virtual      : 75970 MB
# Available Virtual  : 43617 MB
#-----------------------------------------------------------
source sync_fast_to_slow_ip.tcl
# source ../../../scripts/adi_env.tcl
## set ad_hdl_dir [file normalize [file join [file dirname [info script]] "../"]]
## if [info exists ::env(ADI_HDL_DIR)] {
##   set ad_hdl_dir [file normalize $::env(ADI_HDL_DIR)]
## } else {
##   set env(ADI_HDL_DIR) $ad_hdl_dir
## }
## if [info exists ::env(ADI_GHDL_DIR)] {
##   set ad_ghdl_dir [file normalize $::env(ADI_GHDL_DIR)]
## }
## set required_vivado_version "2025.1"
## if {[info exists ::env(REQUIRED_VIVADO_VERSION)]} {
##   set required_vivado_version $::env(REQUIRED_VIVADO_VERSION)
## } elseif {[info exists REQUIRED_VIVADO_VERSION]} {
##   set required_vivado_version $REQUIRED_VIVADO_VERSION
## }
## if {[info exists ::env(ADI_IGNORE_VERSION_CHECK)]} {
##   set IGNORE_VERSION_CHECK 1
## } elseif {![info exists IGNORE_VERSION_CHECK]} {
##   set IGNORE_VERSION_CHECK 0
## }
## set quartus_pro_isused 1
## if {[info exists ::env(QUARTUS_PRO_ISUSED)]} {
##   set quartus_pro_isused $::env(QUARTUS_PRO_ISUSED)
## } elseif {[info exists QUARTUS_PRO_ISUSED]} {
##   set quartus_pro_isused $QUARTUS_PRO_ISUSED
## } else {
##   set quartus_std_carriers {de10nano c5soc}
## 
##   foreach _carrier_iter $quartus_std_carriers {
##     if {[string match "*$_carrier_iter*" [pwd]]} {
##       set quartus_pro_isused 0
##       break
##     }
##   }
## }
## set required_quartus_version "25.3.0"
## set required_quartus_std_version "24.1std.0"
## if {[info exists ::env(REQUIRED_QUARTUS_VERSION)]} {
##   set required_quartus_version $::env(REQUIRED_QUARTUS_VERSION)
## } elseif {[info exists REQUIRED_QUARTUS_VERSION]} {
##   set required_quartus_version $REQUIRED_QUARTUS_VERSION
## } elseif {$quartus_pro_isused == 0} {
##   set required_quartus_version $required_quartus_std_version
## }
## set required_lattice_version "2025.2"
## if {[info exists ::env(REQUIRED_LATTICE_VERSION)]} {
##   set required_lattice_version $::env(REQUIRED_LATTICE_VERSION)
## } elseif {[info exists REQUIRED_LATTICE_VERSION]} {
##   set required_lattice_version $REQUIRED_LATTICE_VERSION
## }
## proc get_env_param {name default_value} {
##   if [info exists ::env($name)] {
##     puts "Getting from environment the parameter: $name=$::env($name) "
##     return $::env($name)
##   } else {
##     return $default_value
##   }
## }
# source $ad_hdl_dir/library/scripts/adi_ip_xilinx.tcl
## source $ad_hdl_dir/library/scripts/adi_xilinx_device_info_enc.tcl
### variable auto_set_param_list
### variable auto_set_param_list_overwritable
### variable fpga_series_list
### variable fpga_family_list
### variable speed_grade_list
### variable dev_package_list
### variable xcvr_type_list
### variable fpga_voltage_list
### set auto_set_param_list { \
###           DEV_PACKAGE \
###           SPEED_GRADE \
###           FPGA_FAMILY \
###           FPGA_TECHNOLOGY }
### set auto_set_param_list_overwritable { \
###           FPGA_VOLTAGE \
###           XCVR_TYPE }
### set fpga_technology_list { \
###         { Unknown     0 } \
###         { 7series     1 } \
###         { ultrascale  2 } \
###         { ultrascale+ 3 } \
###         { versal      4 }}
### set fpga_family_list { \
###         { Unknown       0 } \
###         { artix         1 } \
###         { kintex        2 } \
###         { virtex        3 } \
###         { zynq          4 } \
###         { versalprime   5 } \
###         { versalaicore  6 } \
###         { versalpremium 7 }}
### set speed_grade_list { \
###         { Unknown 0  } \
###         { -1      10 } \
###         { -1L     11 } \
###         { -1H     12 } \
###         { -1HV    13 } \
###         { -1LV    14 } \
###         { -2      20 } \
###         { -2L     21 } \
###         { -2LV    22 } \
###         { -2MP    23 } \
###         { -2LVC   24 } \
###         { -2LVI   25 } \
###         { -3      30 }}
### set dev_package_list { \
###         { Unknown 0  } \
###         { rf      1  } \
###         { fl      2  } \
###         { ff      3  } \
###         { fb      4  } \
###         { hc      5  } \
###         { fh      6  } \
###         { cs      7  } \
###         { cp      8  } \
###         { ft      9  } \
###         { fg      10 } \
###         { sb      11 } \
###         { rb      12 } \
###         { rs      13 } \
###         { cl      14 } \
###         { sf      15 } \
###         { ba      16 } \
###         { fa      17 } \
###         { fs      18 } \
###         { fi      19 } \
###         { vs      20 } \
###         { ls      21 }}
### set xcvr_type_list { \
###         { Unknown             0 } \
###         { GTPE2_NOT_SUPPORTED 1 } \
###         { GTXE2               2 } \
###         { GTHE2_NOT_SUPPORTED 3 } \
###         { GTZE2_NOT_SUPPORTED 4 } \
###         { GTHE3               5 } \
###         { GTYE3_NOT_SUPPORTED 6 } \
###         { GTRE4_NOT_SUPPORTED 7 } \
###         { GTHE4               8 } \
###         { GTYE4               9 } \
###         { GTME4_NOT_SUPPORTED 10}}
### set fpga_voltage_list {0 5000} 
### proc adi_device_spec {cellpath param} {
### 
###   set list_pointer [string tolower $param]
###   set list_pointer [append list_pointer "_list"]
### 
###   upvar 1 $list_pointer $list_pointer
### 
###   set ip [get_bd_cells $cellpath]
###   set part [get_property PART [current_project]]
### 
###   switch -regexp -- $param {
###       FPGA_TECHNOLOGY {
###           switch  -regexp -- $part {
###              ^xc7          {set series_name 7series}
###              ^xczu         {set series_name ultrascale+}
###              ^xcvu.?.p     {set series_name ultrascale+}
###              ^x.zu..?p     {set series_name ultrascale+}
###              ^xck26        {set series_name ultrascale+}
###              ^xc.u         {set series_name ultrascale }
###              ^xcv[ecmph]   {set series_name versal}
###              default {
###                  puts "Undefined fpga technology for \"$part\"!"
###                  exit -1
###              }
###           }
###           return "$series_name"
###       }
###       FPGA_FAMILY {
###           set fpga_family [get_property FAMILY $part]
###           foreach i $fpga_family_list {
###               regexp ^[lindex $i 0] $fpga_family matched
###           }
###           return "$matched"
###       }
###       SPEED_GRADE {
###           set speed_grade [get_property SPEED $part]
###           return "$speed_grade"
