

# ADRV9009ZU11EG Reference Design Integration

This page outlines the HDL reference design integration for the *ADRV9009ZU11EG* reference design for the Analog Devices
ADRV9009 component. The IP-Core Generation follow is available on the based on the following base HDL reference design for the following board and design variants: 

- [Base reference design documentation](https://analogdevicesinc.github.io/hdl/projects/adrv9009zu11eg/index.html)
- Supported FPGA carriers:
    - ADRV2CRR_FMC
- Supported design variants:
    - RX
    - TX
    - RX & TX

## Reference Design

  
```{figure} /_static/assets/rd_jesd_custom.svg
  
HDL Reference Design with Custom IP from HDL-Coder. Click on sub-blocks for more documentation.
```

The IP-Core generation flow will integrate IP generated from Simulink subsystem into an ADI authored reference design. Depending on the FPGA carrier and FMC card or SoM, this will support different IP locations based on the diagram above.

## HDL Workflow Advisor Port Mappings

When using the HDL Workflow Advisor, the following port mappings are used to connect the reference design to the HDL-Coder generated IP-Core:

| Type | Target Platform Interface (MATLAB) | Reference Design Connection (Vivado) | Width | Reference Design Variant |
| ---- | ------------------------ | --------------------------- | ----- | ----------- |
| VALID-OUT |  | util_som_rx_cpack/fifo_wr_en | 1 | RX |
| VALID-OUT |  | rx_adrv9009_som_tpl_core/adc_valid_0 | 1 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_0 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_1 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_2 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_3 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_4 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_5 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_6 | 16 | RX |
| DATA-OUT |  | util_som_rx_cpack/fifo_wr_data_7 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_0 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_1 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_2 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_3 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_4 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_5 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_6 | 16 | RX |
| DATA-OUT |  | rx_adrv9009_som_tpl_core/adc_data_7 | 16 | RX |
| VALID-OUT |  | util_som_tx_upack/fifo_rd_valid | 1 | TX |
| VALID-OUT |  | util_som_tx_upack/fifo_rd_en | 1 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_0 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_1 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_2 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_3 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_4 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_5 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_6 | 32 | TX |
| DATA-OUT |  | tx_adrv9009_som_tpl_core/dac_data_7 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_0 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_1 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_2 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_3 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_4 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_5 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_6 | 32 | TX |
| DATA-OUT |  | util_som_tx_upack/fifo_rd_data_7 | 32 | TX |

